pearson_r,prediction_negative_proportion,prediction_positive_proportion,target_negative_proportion,target_positive_proportion,accuracy,balanced_accuracy,f1_macro,f1_micro,f1_weighted,precision_macro,precision_micro,precision_weighted,recall_macro,recall_micro,recall_weighted,estimate__count__
0.01,0.32,0.05,0.27,0.18,151.80210000000002,114.85720093509428,110.17586593635744,151.80210000000002,143.0046596852687,115.35869548649508,151.80210000000002,140.37136517460812,114.85720093509428,151.80210000000002,151.80210000000002,342.0
0.01,0.33,0.04,0.27,0.18,148.40439999999998,112.03799887243228,106.4590909788238,148.40439999999998,139.10285754191128,112.40937594764068,148.40439999999998,136.89868946038752,112.03799887243228,148.40439999999998,148.40439999999998,334.0
0.01,0.39,0.05,0.27,0.18,150.20899999999995,118.83415075629816,113.20673558543284,150.20899999999995,144.2370111428965,119.17241722971843,150.20899999999995,145.24227295416526,118.83415075629816,150.20899999999995,150.20899999999995,354.0
0.02,0.32,0.05,0.27,0.18,155.36739999999998,117.75287718268773,112.99910664725353,155.36739999999998,146.39424126854288,118.4793091502525,155.36739999999998,143.80909291720872,117.75287718268773,155.36739999999998,155.36739999999998,349.0
0.02,0.33,0.04,0.27,0.18,143.42449999999997,108.54912490248373,103.18940920110816,143.42449999999997,134.4439883558998,109.3309694642509,143.42449999999997,132.53623280180187,108.54912490248373,143.42449999999997,143.42449999999997,322.0
0.02,0.39,0.05,0.27,0.18,142.7079,113.20143075947364,107.8493839464962,142.7079,136.99653771836628,113.8132678788848,142.7079,138.09559089970372,113.20143075947364,142.7079,142.7079,335.0
0.03,0.32,0.05,0.27,0.18,166.2699,126.42325498713076,121.46064102658686,166.2699,156.76751439125545,127.78231631784526,166.2699,154.26189588015055,126.42325498713076,166.2699,166.2699,372.0
0.03,0.33,0.04,0.27,0.18,160.2454,121.50507654098948,115.6262858570318,160.2454,150.2948650652585,122.70961282067826,160.2454,148.27506181748757,121.50507654098948,160.2454,160.2454,358.0
0.03,0.39,0.05,0.27,0.18,155.86799999999997,123.96322354661773,118.17690423443928,155.86799999999997,149.58361136496714,124.95600725077138,155.86799999999997,150.8533316527236,123.96322354661773,155.86799999999997,155.86799999999997,365.0
0.04,0.32,0.05,0.27,0.18,134.69660000000002,102.57690373014847,98.61018652705496,134.69660000000002,127.07538969520088,103.75874668045518,134.69660000000002,125.08700383016604,102.57690373014847,134.69660000000002,134.69660000000002,300.0
0.04,0.33,0.04,0.27,0.18,150.6861,114.54368013824352,109.05144735071056,150.6861,141.3570672086789,116.2586849038124,150.6861,139.7707050802104,114.54368013824352,150.6861,150.6861,335.0
0.04,0.39,0.05,0.27,0.18,143.52539999999996,114.36755800055856,109.0230485384786,143.52539999999996,137.77986507694283,115.41369835726648,143.52539999999996,139.0758744072776,114.36755800055856,143.52539999999996,143.52539999999996,334.0
0.05,0.32,0.05,0.27,0.18,160.7232,122.79030132656278,118.11733170307072,160.7232,151.6200031145192,124.766365448508,160.7232,149.51031752694985,122.79030132656278,160.7232,160.7232,357.0
0.05,0.33,0.04,0.27,0.18,140.86779999999996,107.2742025044689,102.22167331400422,140.86779999999996,132.20374725491016,109.25312721781128,140.86779999999996,130.88008073227658,107.2742025044689,140.86779999999996,140.86779999999996,312.0
0.05,0.39,0.05,0.27,0.18,142.2974,113.68726449495438,108.4479011971435,142.2974,136.63449189678735,115.22718837882005,142.2974,138.17064934892926,113.68726449495438,142.2974,142.2974,330.0
0.06,0.32,0.05,0.27,0.18,156.6007,119.97936867493624,115.54725800113498,156.6007,147.81274943903583,122.4300109954626,156.6007,145.99352270741025,119.97936867493624,156.6007,156.6007,346.0
0.06,0.33,0.04,0.27,0.18,150.26109999999997,114.68887070744138,109.34145436271945,150.26109999999997,141.02763639672844,117.057484201425,150.26109999999997,139.71981778059188,114.68887070744138,150.26109999999997,150.26109999999997,332.0
0.06,0.39,0.05,0.27,0.18,148.35270000000003,118.83561007345116,113.39241426490076,148.35270000000003,142.43930567862893,120.6142899816829,148.35270000000003,144.1121889521952,118.83561007345116,148.35270000000003,148.35270000000003,343.0
0.07,0.32,0.05,0.27,0.18,132.01999999999998,101.33108757666751,97.60508380427302,132.01999999999998,124.60083951461311,103.549867447319,132.01999999999998,123.13505051459067,101.33108757666751,132.01999999999998,132.01999999999998,291.0
0.07,0.33,0.04,0.27,0.18,159.11829999999998,121.8102621133286,116.25412715935153,159.11829999999998,149.44963904037633,124.95642306139985,159.11829999999998,148.40005878513838,121.8102621133286,159.11829999999998,159.11829999999998,350.0
0.07,0.39,0.05,0.27,0.18,132.24169999999998,106.102797128332,101.30158900993604,132.24169999999998,126.98206401283748,107.90582581363309,132.24169999999998,128.54005963982266,106.102797128332,132.24169999999998,132.24169999999998,304.0
0.08,0.32,0.05,0.27,0.18,162.30499999999998,124.84516090777512,120.35879551762017,162.30499999999998,153.2894625657525,128.00780152597318,162.30499999999998,151.69608274693417,124.84516090777512,162.30499999999998,162.30499999999998,356.0
0.08,0.33,0.04,0.27,0.18,146.44330000000002,112.38696835694188,107.30494940644267,146.44330000000002,137.54103422738882,115.7130588488938,146.44330000000002,136.7869948259506,112.38696835694188,146.44330000000002,146.44330000000002,321.0
0.08,0.39,0.05,0.27,0.18,157.75820000000002,126.84951515312336,121.1484200096832,157.75820000000002,151.46825940711238,129.4350114917413,157.75820000000002,153.52334483997163,126.84951515312336,157.75820000000002,157.75820000000002,361.0
